<br /><br />I started watching the show in reruns in 2001	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('I', 'PRP'), (' ', 'VBP'), ('s', 'JJ'), ('t', 'NN'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('w', 'VBZ'), ('a', 'DT'), ('t', 'JJ'), ('c', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('w', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'JJ'), ('r', 'NN'), ('e', 'NN'), ('r', 'NN'), ('u', 'JJ'), ('n', 'JJ'), ('s', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', '$'), ('2', 'CD'), ('0', 'CD'), ('0', 'CD'), ('1', 'CD')]
At this point, we know something is going to happen, but don't know when and how	[('A', 'DT'), ('t', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('p', 'NN'), ('o', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('t', 'NN'), (',', ','), (' ', 'NNP'), ('w', 'VBZ'), ('e', 'FW'), (' ', 'NNP'), ('k', 'FW'), ('n', 'FW'), ('o', 'FW'), ('w', 'FW'), (' ', 'FW'), ('s', 'FW'), ('o', 'FW'), ('m', 'FW'), ('e', 'FW'), ('t', 'IN'), ('h', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'JJ'), ('g', 'NN'), ('o', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('p', 'NN'), ('p', 'NN'), ('e', 'NN'), ('n', 'NN'), (',', ','), (' ', 'NNP'), ('b', 'NN'), ('u', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('o', 'NN'), ('n', 'NN'), ("'", "''"), ('t', 'JJ'), (' ', 'NNP'), ('k', 'NN'), ('n', 'NNP'), ('o', 'VBZ'), ('w', 'JJ'), (' ', 'NNP'), ('w', 'NN'), ('h', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('o', 'NN'), ('w', 'NN')]
Scary things happen such as the appearance of two twin girls talking to Danny, and someone who attacked him violently	[('S', 'NNP'), ('c', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('p', 'NN'), ('p', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('s', 'NN'), ('u', 'JJ'), ('c', 'NN'), ('h', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NN'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('p', 'NN'), ('p', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('a', 'DT'), ('n', 'JJ'), ('c', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('w', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('w', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'IN'), ('g', 'NN'), ('i', 'NN'), ('r', 'VBP'), ('l', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('t', 'VBZ'), ('a', 'DT'), ('l', 'NN'), ('k', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('D', 'NNP'), ('a', 'DT'), ('n', 'JJ'), ('n', 'NN'), ('y', 'NN'), (',', ','), (' ', 'VB'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('o', 'NN'), ('m', 'NN'), ('e', 'NN'), ('o', 'IN'), ('n', 'JJ'), ('e', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('h', 'NN'), ('o', 'JJ'), (' ', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('t', 'NN'), ('a', 'DT'), ('c', 'NN'), ('k', 'NN'), ('e', 'FW'), ('d', 'NN'), (' ', 'IN'), ('h', 'NN'), ('i', 'JJ'), ('m', 'VBP'), (' ', 'JJ'), ('v', 'NN'), ('i', 'NN'), ('o', 'VBP'), ('l', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), ('l', 'NN'), ('y', 'NN')]
Later on, Jack started to see other people and immediately felt good with them, like if they were his family; among them the famous psychotic caretaker, Delbert Grady	[('L', 'VB'), ('a', 'DT'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('o', 'NN'), ('n', 'NN'), (',', ','), (' ', 'NNP'), ('J', 'NNP'), ('a', 'DT'), ('c', 'NN'), ('k', 'NN'), (' ', 'NNP'), ('s', 'VBZ'), ('t', 'VB'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('e', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('t', 'JJ'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('e', 'NN'), ('o', 'IN'), ('p', 'NN'), ('l', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NN'), ('i', 'NN'), ('m', 'VBP'), ('m', 'NN'), ('e', 'NN'), ('d', 'NN'), ('i', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('e', 'NN'), ('l', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('e', 'NN'), ('l', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('g', 'NN'), ('o', 'NN'), ('o', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('h', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('m', 'NN'), (',', ','), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('k', 'VBP'), ('e', 'IN'), (' ', 'NNP'), ('i', 'NN'), ('f', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'NNP'), ('f', 'VBP'), ('a', 'DT'), ('m', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('y', 'NN'), (';', ':'), (' ', 'CC'), ('a', 'DT'), ('m', 'NN'), ('o', 'NN'), ('n', 'JJ'), ('g', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('m', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('f', 'VBZ'), ('a', 'DT'), ('m', 'NN'), ('o', 'NN'), ('u', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('s', 'NN'), ('y', 'NN'), ('c', 'NN'), ('h', 'NN'), ('o', 'IN'), ('t', 'NN'), ('i', 'NN'), ('c', 'VBP'), (' ', 'NNP'), ('c', 'VBP'), ('a', 'DT'), ('r', 'NN'), ('e', 'NN'), ('t', 'VBZ'), ('a', 'DT'), ('k', 'NN'), ('e', 'NN'), ('r', 'NN'), (',', ','), (' ', 'NNP'), ('D', 'NNP'), ('e', 'NN'), ('l', 'NN'), ('b', 'NN'), ('e', 'NN'), ('r', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('G', 'NNP'), ('r', 'VBZ'), ('a', 'DT'), ('d', 'NN'), ('y', 'NN')]
Grady tells Torrance that he must kill his family because they are "intruders" in the hotel	[('G', 'NNP'), ('r', 'VBZ'), ('a', 'DT'), ('d', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('e', 'NN'), ('l', 'NN'), ('l', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('T', 'NNP'), ('o', 'MD'), ('r', 'VB'), ('r', 'VB'), ('a', 'DT'), ('n', 'JJ'), ('c', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('u', 'JJ'), ('s', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('k', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('l', 'NN'), (' ', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('f', 'VBP'), ('a', 'DT'), ('m', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('y', 'NN'), (' ', 'NN'), ('b', 'NN'), ('e', 'NN'), ('c', 'VBZ'), ('a', 'DT'), ('u', 'JJ'), ('s', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('y', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('"', 'NNP'), ('i', 'NN'), ('n', 'VBP'), ('t', 'NN'), ('r', 'NN'), ('u', 'JJ'), ('d', 'NN'), ('e', 'NN'), ('r', 'NN'), ('s', 'NN'), ('"', 'NNP'), (' ', 'NNP'), ('i', 'NN'), ('n', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('o', 'NN'), ('t', 'NN'), ('e', 'NN'), ('l', 'NN')]
Obeying this order, Jack went for the objective and many of the most scary things I've ever seen happen here	[('O', 'NNP'), ('b', 'NN'), ('e', 'NN'), ('y', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('o', 'NN'), ('r', 'NN'), ('d', 'NN'), ('e', 'NN'), ('r', 'NN'), (',', ','), (' ', 'NNP'), ('J', 'NNP'), ('a', 'DT'), ('c', 'NN'), ('k', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('o', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('o', 'NN'), ('b', 'NN'), ('j', 'NN'), ('e', 'NN'), ('c', 'VBP'), ('t', 'NN'), ('i', 'NN'), ('v', 'VBP'), ('e', 'NN'), (' ', 'VBP'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('m', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('y', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('s', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('s', 'VBZ'), ('c', 'VB'), ('a', 'DT'), ('r', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), ('s', 'NN'), (' ', 'NN'), ('I', 'PRP'), ("'", "''"), ('v', 'JJ'), ('e', 'NN'), (' ', 'NNP'), ('e', 'NN'), ('v', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('e', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('h', 'NN'), ('a', 'DT'), ('p', 'NN'), ('p', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN')]
The ending is spectacular and the viewers will stay interested and shocked until the last minute	[('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('e', 'NN'), ('n', 'IN'), ('d', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'JJ'), ('s', 'NN'), ('p', 'NN'), ('e', 'NN'), ('c', 'VBP'), ('t', 'IN'), ('a', 'DT'), ('c', 'JJ'), ('u', 'JJ'), ('l', 'NN'), ('a', 'DT'), ('r', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), ('w', 'NN'), ('e', 'NN'), ('r', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('l', 'NN'), (' ', 'NNP'), ('s', 'VBZ'), ('t', 'VB'), ('a', 'DT'), ('y', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), ('s', 'NN'), ('t', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('c', 'NN'), ('k', 'NN'), ('e', 'FW'), ('d', 'NN'), (' ', 'NNP'), ('u', 'JJ'), ('n', 'JJ'), ('t', 'NN'), ('i', 'NN'), ('l', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('l', 'VBZ'), ('a', 'DT'), ('s', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('u', 'JJ'), ('t', 'NN'), ('e', 'NN')]
Deathtrap runs like a play within a movie about who did what to whom, as it primarily takes place on one set	[('D', 'NNP'), ('e', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('h', 'NN'), ('t', 'NN'), ('r', 'VBZ'), ('a', 'DT'), ('p', 'NN'), (' ', 'NNP'), ('r', 'NN'), ('u', 'JJ'), ('n', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('k', 'VBP'), ('e', 'NN'), (' ', 'VBP'), ('a', 'DT'), (' ', 'JJ'), ('p', 'NN'), ('l', 'VBZ'), ('a', 'DT'), ('y', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('h', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'PDT'), ('a', 'DT'), (' ', 'JJ'), ('m', 'NN'), ('o', 'IN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'PDT'), ('a', 'DT'), ('b', 'NN'), ('o', 'NN'), ('u', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('h', 'NN'), ('o', 'JJ'), (' ', 'NNP'), ('d', 'NN'), ('i', 'NN'), ('d', 'VBP'), (' ', 'JJ'), ('w', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('m', 'NN'), (',', ','), (' ', 'VB'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NN'), ('i', 'NN'), ('t', 'VBP'), (' ', 'NN'), ('p', 'NN'), ('r', 'NN'), ('i', 'NN'), ('m', 'VBP'), ('a', 'DT'), ('r', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('y', 'NN'), (' ', 'NNP'), ('t', 'VBZ'), ('a', 'DT'), ('k', 'NN'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('l', 'NN'), ('a', 'DT'), ('c', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('n', 'JJ'), (' ', 'NNP'), ('o', 'NN'), ('n', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('e', 'NN'), ('t', 'NN')]
The premise is that an accomplished playwright, whose star is falling, receives a magnificent manuscript from a former student and so he plans to off his protege and appropriate his play, to the (loud) protests of his wife	[('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('r', 'NN'), ('e', 'IN'), ('m', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('e', 'NN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NN'), ('a', 'DT'), ('c', 'JJ'), ('c', 'NN'), ('o', 'MD'), ('m', 'VB'), ('p', 'JJ'), ('l', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('h', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('l', 'NN'), ('a', 'DT'), ('y', 'NN'), ('w', 'NN'), ('r', 'NN'), ('i', 'NN'), ('g', 'VBP'), ('h', 'NN'), ('t', 'NN'), (',', ','), (' ', 'NNP'), ('w', 'VBZ'), ('h', 'JJ'), ('o', 'JJ'), ('s', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'VBZ'), ('t', 'VB'), ('a', 'DT'), ('r', 'NN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'NNP'), ('f', 'VBP'), ('a', 'DT'), ('l', 'NN'), ('l', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (',', ','), (' ', 'NNP'), ('r', 'NN'), ('e', 'NN'), ('c', 'VBP'), ('e', 'NN'), ('i', 'NN'), ('v', 'VBP'), ('e', 'NN'), ('s', 'NN'), (' ', 'VBZ'), ('a', 'DT'), (' ', 'JJ'), ('m', 'NN'), ('a', 'DT'), ('g', 'NN'), ('n', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('i', 'JJ'), ('c', 'VBP'), ('e', 'JJ'), ('n', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('m', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('u', 'JJ'), ('s', 'NN'), ('c', 'NN'), ('r', 'NN'), ('i', 'NN'), ('p', 'VBP'), ('t', 'NN'), (' ', 'NN'), ('f', 'NN'), ('r', 'NN'), ('o', 'IN'), ('m', 'NN'), (' ', 'VBP'), ('a', 'DT'), (' ', 'JJ'), ('f', 'NN'), ('o', 'NN'), ('r', 'NN'), ('m', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('t', 'NN'), ('u', 'JJ'), ('d', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), (' ', 'VBD'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('l', 'NN'), ('a', 'DT'), ('n', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), ('f', 'JJ'), (' ', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('p', 'NN'), ('r', 'NN'), ('o', 'NN'), ('t', 'NN'), ('e', 'NN'), ('g', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'VBD'), ('a', 'DT'), ('p', 'NN'), ('p', 'NN'), ('r', 'NN'), ('o', 'NN'), ('p', 'NN'), ('r', 'NN'), ('i', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'JJ'), ('p', 'NN'), ('l', 'VBZ'), ('a', 'DT'), ('y', 'NN'), (',', ','), (' ', 'NNP'), ('t', 'VBZ'), ('o', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('(', '('), ('l', 'JJ'), ('o', 'NN'), ('u', 'JJ'), ('d', 'NN'), (')', ')'), (' ', 'NN'), ('p', 'NN'), ('r', 'NN'), ('o', 'NN'), ('t', 'NN'), ('e', 'NN'), ('s', 'NN'), ('t', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('h', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'IN'), ('w', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('e', 'NN')]
Or so you think, for the first half of the movie	[('O', 'NNP'), ('r', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('y', 'NNP'), ('o', 'MD'), ('u', 'VB'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('k', 'NN'), (',', ','), (' ', 'NNP'), ('f', 'VBZ'), ('o', 'JJ'), ('r', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('i', 'NN'), ('r', 'VBP'), ('s', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('l', 'NN'), ('f', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP')]
Past the halfway mark, Deathtrap begins to throw in twists and surprises that turn its premise on its head, then right around, and then in a mad spin, all the time keeping its title appropriate	[('P', 'VB'), ('a', 'DT'), ('s', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('l', 'NN'), ('f', 'NN'), ('w', 'VBD'), ('a', 'DT'), ('y', 'NN'), (' ', 'NNP'), ('m', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('k', 'NN'), (',', ','), (' ', 'NNP'), ('D', 'NNP'), ('e', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('h', 'NN'), ('t', 'NN'), ('r', 'VBZ'), ('a', 'DT'), ('p', 'NN'), (' ', 'NN'), ('b', 'NN'), ('e', 'NN'), ('g', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('r', 'NN'), ('o', 'NN'), ('w', 'IN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('w', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('t', 'NN'), ('s', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('p', 'NN'), ('r', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('n', 'IN'), (' ', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('s', 'NN'), (' ', 'NN'), ('p', 'NN'), ('r', 'NN'), ('e', 'IN'), ('m', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('n', 'JJ'), (' ', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('s', 'NN'), (' ', 'NN'), ('h', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('d', 'NN'), (',', ','), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('r', 'NN'), ('i', 'NN'), ('g', 'VBP'), ('h', 'NN'), ('t', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('o', 'NN'), ('u', 'JJ'), ('n', 'JJ'), ('d', 'NN'), (',', ','), (' ', 'VB'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('n', 'IN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'PDT'), ('a', 'DT'), (' ', 'JJ'), ('m', 'NN'), ('a', 'DT'), ('d', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('p', 'NN'), ('i', 'NN'), ('n', 'VBP'), (',', ','), (' ', 'VBP'), ('a', 'DT'), ('l', 'NN'), ('l', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('i', 'NN'), ('m', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('k', 'NN'), ('e', 'NN'), ('e', 'IN'), ('p', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('l', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('p', 'NN'), ('p', 'NN'), ('r', 'NN'), ('o', 'NN'), ('p', 'NN'), ('r', 'NN'), ('i', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('e', 'NN')]
